#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,Grass,Poison,,45,49,49,65,65,45,,False
2,Ivysaur,Grass,Poison,,60,62,63,80,80,60,,False
3,Venusaur,Grass,Poison,,80,82,83,100,100,80,,False
4,Charmander,Fire,,,39,52,43,60,50,65,,False
5,Charmeleon,Fire,,,58,64,58,80,65,80,,False
6,Charizard,Fire,Flying,,78,84,78,109,85,100,,False
7,Squirtle,Water,,,44,48,65,50,64,43,,False
8,Wartortle,Water,,,59,63,80,65,80,58,,False
9,Blastoise,Water,,,79,83,100,85,105,78,,False
10,Caterpie,Bug,,,45,30,35,20,20,45,,False
11,Metapod,Bug,,,50,20,55,25,25,30,,False
12,Butterfree,Bug,Flying,,60,45,50,90,80,70,,False
13,Weedle,Bug,Poison,,40,35,30,20,20,50,,False
14,Kakuna,Bug,Poison,,45,25,50,25,25,35,,False
15,Beedrill,Bug,Poison,,65,90,40,45,80,75,,False
16,Pidgey,Normal,Flying,,40,45,40,35,35,56,,False
17,Pidgeotto,Normal,Flying,,63,60,55,50,50,71,,False
18,Pidgeot,Normal,Flying,,83,80,75,70,70,101,,False
19,Rattata,Normal,,,30,56,35,25,35,72,,False
20,Raticate,Normal,,,55,81,60,50,70,97,,False
21,Spearow,Normal,Flying,,40,60,30,31,31,70,,False
22,Fearow,Normal,Flying,,65,90,65,61,61,100,,False
23,Ekans,Poison,,,35,60,44,40,54,55,,False
24,Arbok,Poison,,,60,85,69,65,79,80,,False
26,Raichu,Electric,,,60,90,55,90,80,110,,False
27,Sandshrew,Ground,,,50,75,85,20,30,40,,False
28,Sandslash,Ground,,,75,100,110,45,55,65,,False
29,Nidoran♀,Poison,,,55,47,52,40,40,41,,False
30,Nidorina,Poison,,,70,62,67,55,55,56,,False
31,Nidoqueen,Poison,Ground,,90,92,87,75,85,76,,False
32,Nidoran♂,Poison,,,46,57,40,40,40,50,,False
33,Nidorino,Poison,,,61,72,57,55,55,65,,False
34,Nidoking,Poison,Ground,,81,102,77,85,75,85,,False
35,Clefairy,Fairy,,,70,45,48,60,65,35,,False
36,Clefable,Fairy,,,95,70,73,95,90,60,,False
37,Vulpix,Fire,,,38,41,40,50,65,65,,False
38,Ninetales,Fire,,,73,76,75,81,100,100,,False
39,Jigglypuff,Normal,Fairy,,115,45,20,45,25,20,,False
40,Wigglytuff,Normal,Fairy,,140,70,45,85,50,45,,False
41,Zubat,Poison,Flying,,40,45,35,30,40,55,,False
42,Golbat,Poison,Flying,,75,80,70,65,75,90,,False
43,Oddish,Grass,Poison,,45,50,55,75,65,30,,False
44,Gloom,Grass,Poison,,60,65,70,85,75,40,,False
45,Vileplume,Grass,Poison,,75,80,85,110,90,50,,False
46,Paras,Bug,Grass,,35,70,55,45,55,25,,False
47,Parasect,Bug,Grass,,60,95,80,60,80,30,,False
48,Venonat,Bug,Poison,,60,55,50,40,55,45,,False
49,Venomoth,Bug,Poison,,70,65,60,90,75,90,,False
50,Diglett,Ground,,,10,55,25,35,45,95,,False
51,Dugtrio,Ground,,,35,80,50,50,70,120,,False
52,Meowth,Normal,,,40,45,35,40,40,90,,False
53,Persian,Normal,,,65,70,60,65,65,115,,False
54,Psyduck,Water,,,50,52,48,65,50,55,,False
55,Golduck,Water,,,80,82,78,95,80,85,,False
